
Lmod is automatically replacing "intel/2020.1.217" with "gcc/9.3.0".

/home/kapmcgil/.local/lib/python3.10/site-packages/bitsandbytes/cextension.py:34: UserWarning: The installed version of bitsandbytes was compiled without GPU support. 8-bit optimizers, 8-bit multiplication, and GPU quantization are unavailable.
  warn("The installed version of bitsandbytes was compiled without GPU support. "
DEBUG:hydra.core.utils:Setting JobRuntime:name=UNKNOWN_NAME
DEBUG:hydra.core.utils:Setting JobRuntime:name=train
/home/kapmcgil/.local/lib/python3.10/site-packages/bitsandbytes/libbitsandbytes_cpu.so: undefined symbol: cadam32bit_grad_fp32
[2024-04-01 06:22:12,040][root][INFO] - project_dir: ${oc.env:WEBLINX_PROJECT_DIR}
seed: 123
project_name: llama_ft
data:
  num_proc: 8
  split_path: ${project_dir}/wl_data/splits.json
  base_dir: ${project_dir}/wl_data/demonstrations/
train:
  split: train
  num_epochs: 3
  learning_rate: 5.0e-05
  batch_size_per_device: 4
  gradient_accumulation_steps: 4
  dataloader_num_workers: 8
  gradient_checkpointing: true
  use_accelerator_device_map: false
  use_auto_device_map: true
  warmup_ratio: 0
  scheduler: linear
  optim: adamw_torch
eval:
  split: valid
  batch_size_per_device: 8
  result_dir: ${project_dir}/results/${project_name}/${eval.split}/${model.name}
  load_from_save_dir: true
model:
  name: princeton-nlp/Sheared-LLaMA-1.3B
  tokenizer: ${model.name}
  template_tokenizer: ${model.tokenizer}
  max_inp_len: null
  max_out_len: 256
  use_rope: true
  use_flash_attention_2: true
  save_dir: ${project_dir}/checkpoints/${project_name}/${model.name}
candidates:
  k: 10
  model: McGill-NLP/MiniLM-L6-dmr
  project_name: dmr
  split: ${eval.split}
  train_path: ${project_dir}/wl_data/candidates/train.jsonl
  path: ${project_dir}/wl_data/candidates/${candidates.split}.jsonl


Loading candidates: 0it [00:00, ?it/s]
Loading candidates: 76it [00:00, 729.56it/s]
Loading candidates: 1876it [00:00, 10716.07it/s]
Downloading pytorch_model.bin:  44%|████▍     | 2.38G/5.38G [00:43<00:54, 55.0MB/s]
Downloading pytorch_model.bin:  44%|████▍     | 2.39G/5.38G [00:43<00:54, 55.1MB/s]
Downloading pytorch_model.bin:  45%|████▍     | 2.40G/5.38G [00:44<00:54, 55.1MB/s]
Downloading pytorch_model.bin:  45%|████▍     | 2.41G/5.38G [00:44<00:53, 55.1MB/s]
Downloading pytorch_model.bin:  45%|████▌     | 2.42G/5.38G [00:44<00:53, 55.0MB/s]
Downloading pytorch_model.bin:  45%|████▌     | 2.43G/5.38G [00:44<00:53, 55.1MB/s]
Downloading pytorch_model.bin:  45%|████▌     | 2.44G/5.38G [00:44<00:53, 55.2MB/s]
Downloading pytorch_model.bin:  46%|████▌     | 2.45G/5.38G [00:45<00:52, 55.3MB/s]
Downloading pytorch_model.bin:  46%|████▌     | 2.46G/5.38G [00:45<00:52, 55.4MB/s]
Downloading pytorch_model.bin:  46%|████▌     | 2.47G/5.38G [00:45<00:52, 55.6MB/s]
Downloading pytorch_model.bin:  46%|████▌     | 2.49G/5.38G [00:45<00:52, 55.4MB/s]
Downloading pytorch_model.bin:  46%|████▋     | 2.50G/5.38G [00:45<00:52, 55.4MB/s]
Downloading pytorch_model.bin:  47%|████▋     | 2.51G/5.38G [00:45<00:52, 55.3MB/s]
Downloading pytorch_model.bin:  47%|████▋     | 2.52G/5.38G [00:46<00:51, 55.3MB/s]
Downloading pytorch_model.bin:  47%|████▋     | 2.53G/5.38G [00:46<00:51, 55.4MB/s]
Downloading pytorch_model.bin:  47%|████▋     | 2.54G/5.38G [00:46<00:51, 55.4MB/s]
Downloading pytorch_model.bin:  47%|████▋     | 2.55G/5.38G [00:46<00:51, 55.4MB/s]
Downloading pytorch_model.bin:  48%|████▊     | 2.56G/5.38G [00:46<00:51, 55.3MB/s]
Downloading pytorch_model.bin:  48%|████▊     | 2.57G/5.38G [00:47<00:50, 55.3MB/s]
Downloading pytorch_model.bin:  48%|████▊     | 2.58G/5.38G [00:47<00:50, 55.3MB/s]
Downloading pytorch_model.bin:  48%|████▊     | 2.59G/5.38G [00:47<00:50, 55.3MB/s]
Downloading pytorch_model.bin:  48%|████▊     | 2.60G/5.38G [00:47<00:50, 54.7MB/s]
Downloading pytorch_model.bin:  49%|████▊     | 2.61G/5.38G [00:47<00:50, 54.9MB/s]
Downloading pytorch_model.bin:  49%|████▊     | 2.62G/5.38G [00:48<00:50, 55.0MB/s]
Downloading pytorch_model.bin:  49%|████▉     | 2.63G/5.38G [00:48<01:10, 38.7MB/s]
Downloading pytorch_model.bin:  49%|████▉     | 2.64G/5.38G [00:48<01:04, 42.5MB/s]
Downloading pytorch_model.bin:  49%|████▉     | 2.65G/5.38G [00:48<00:59, 45.7MB/s]
Downloading pytorch_model.bin:  49%|████▉     | 2.66G/5.38G [00:49<00:56, 48.2MB/s]
Downloading pytorch_model.bin:  50%|████▉     | 2.67G/5.38G [00:49<00:54, 50.1MB/s]
Downloading pytorch_model.bin:  50%|████▉     | 2.68G/5.38G [00:49<00:52, 51.5MB/s]
Downloading pytorch_model.bin:  50%|█████     | 2.69G/5.38G [00:49<00:51, 52.5MB/s]
Downloading pytorch_model.bin:  50%|█████     | 2.71G/5.38G [00:49<00:50, 53.3MB/s]
Downloading pytorch_model.bin:  50%|█████     | 2.72G/5.38G [00:50<00:49, 53.9MB/s]
Downloading pytorch_model.bin:  51%|█████     | 2.73G/5.38G [00:50<00:48, 54.4MB/s]
Downloading pytorch_model.bin:  51%|█████     | 2.74G/5.38G [00:50<00:48, 54.7MB/s]
Downloading pytorch_model.bin:  51%|█████     | 2.75G/5.38G [00:50<00:48, 54.8MB/s]
Downloading pytorch_model.bin:  51%|█████     | 2.76G/5.38G [00:50<00:47, 55.0MB/s]
Downloading pytorch_model.bin:  51%|█████▏    | 2.77G/5.38G [00:50<00:47, 55.1MB/s]
Downloading pytorch_model.bin:  52%|█████▏    | 2.78G/5.38G [00:51<00:47, 55.1MB/s]
Downloading pytorch_model.bin:  52%|█████▏    | 2.79G/5.38G [00:51<00:46, 55.2MB/s]
Downloading pytorch_model.bin:  52%|█████▏    | 2.80G/5.38G [00:51<00:46, 55.2MB/s]
Downloading pytorch_model.bin:  52%|█████▏    | 2.81G/5.38G [00:51<00:46, 55.1MB/s]
Downloading pytorch_model.bin:  52%|█████▏    | 2.82G/5.38G [00:51<00:46, 55.1MB/s]
Downloading pytorch_model.bin:  53%|█████▎    | 2.83G/5.38G [00:52<00:46, 55.2MB/s]
Downloading pytorch_model.bin:  53%|█████▎    | 2.84G/5.38G [00:52<00:45, 55.3MB/s]
Downloading pytorch_model.bin:  53%|█████▎    | 2.85G/5.38G [00:52<00:45, 55.3MB/s]
Downloading pytorch_model.bin:  53%|█████▎    | 2.86G/5.38G [00:52<00:45, 55.4MB/s]
Downloading pytorch_model.bin:  53%|█████▎    | 2.87G/5.38G [00:52<00:45, 55.3MB/s]
Downloading pytorch_model.bin:  54%|█████▎    | 2.88G/5.38G [00:53<00:45, 55.3MB/s]
Downloading pytorch_model.bin:  54%|█████▍    | 2.89G/5.38G [00:53<00:44, 55.3MB/s]
Downloading pytorch_model.bin:  54%|█████▍    | 2.90G/5.38G [00:53<00:44, 55.3MB/s]
Downloading pytorch_model.bin:  54%|█████▍    | 2.92G/5.38G [00:53<00:44, 55.3MB/s]
Downloading pytorch_model.bin:  54%|█████▍    | 2.93G/5.38G [00:53<00:44, 55.4MB/s]
Downloading pytorch_model.bin:  55%|█████▍    | 2.94G/5.38G [00:54<00:44, 55.4MB/s]
Downloading pytorch_model.bin:  55%|█████▍    | 2.95G/5.38G [00:54<00:44, 55.3MB/s]
Downloading pytorch_model.bin:  55%|█████▍    | 2.96G/5.38G [00:54<00:43, 55.4MB/s]
Downloading pytorch_model.bin:  55%|█████▌    | 2.97G/5.38G [00:54<00:43, 55.4MB/s]
Downloading pytorch_model.bin:  55%|█████▌    | 2.98G/5.38G [00:54<00:43, 55.4MB/s]
Downloading pytorch_model.bin:  56%|█████▌    | 2.99G/5.38G [00:54<00:43, 55.5MB/s]
Downloading pytorch_model.bin:  56%|█████▌    | 3.00G/5.38G [00:55<00:43, 55.4MB/s]
Downloading pytorch_model.bin:  56%|█████▌    | 3.01G/5.38G [00:55<00:42, 55.4MB/s]
Downloading pytorch_model.bin:  56%|█████▌    | 3.02G/5.38G [00:55<00:42, 55.4MB/s]
Downloading pytorch_model.bin:  56%|█████▋    | 3.03G/5.38G [00:55<00:42, 55.2MB/s]
Downloading pytorch_model.bin:  57%|█████▋    | 3.04G/5.38G [00:55<00:42, 54.9MB/s]
Downloading pytorch_model.bin:  57%|█████▋    | 3.05G/5.38G [00:56<00:42, 55.1MB/s]
Downloading pytorch_model.bin:  57%|█████▋    | 3.06G/5.38G [00:56<00:42, 55.2MB/s]
Downloading pytorch_model.bin:  57%|█████▋    | 3.07G/5.38G [00:56<00:41, 55.2MB/s]
Downloading pytorch_model.bin:  57%|█████▋    | 3.08G/5.38G [00:56<00:41, 55.3MB/s]
Downloading pytorch_model.bin:  57%|█████▋    | 3.09G/5.38G [00:56<00:41, 55.5MB/s]
Downloading pytorch_model.bin:  58%|█████▊    | 3.10G/5.38G [00:57<00:41, 55.5MB/s]
Downloading pytorch_model.bin:  58%|█████▊    | 3.11G/5.38G [00:57<00:40, 55.5MB/s]
Downloading pytorch_model.bin:  58%|█████▊    | 3.12G/5.38G [00:57<00:40, 55.6MB/s]
Downloading pytorch_model.bin:  58%|█████▊    | 3.14G/5.38G [00:57<00:40, 55.7MB/s]
Downloading pytorch_model.bin:  58%|█████▊    | 3.15G/5.38G [00:57<00:40, 55.7MB/s]
Downloading pytorch_model.bin:  59%|█████▊    | 3.16G/5.38G [00:57<00:39, 55.8MB/s]
Downloading pytorch_model.bin:  59%|█████▉    | 3.17G/5.38G [00:58<00:39, 55.7MB/s]
Downloading pytorch_model.bin:  59%|█████▉    | 3.18G/5.38G [00:58<00:39, 55.6MB/s]
Downloading pytorch_model.bin:  59%|█████▉    | 3.19G/5.38G [00:58<00:39, 55.7MB/s]
Downloading pytorch_model.bin:  59%|█████▉    | 3.20G/5.38G [00:58<00:39, 55.7MB/s]
Downloading pytorch_model.bin:  60%|█████▉    | 3.21G/5.38G [00:58<00:38, 55.7MB/s]
Downloading pytorch_model.bin:  60%|█████▉    | 3.22G/5.38G [00:59<00:38, 55.8MB/s]
Downloading pytorch_model.bin:  60%|██████    | 3.23G/5.38G [00:59<00:38, 55.7MB/s]
Downloading pytorch_model.bin:  60%|██████    | 3.24G/5.38G [00:59<00:38, 55.8MB/s]
Downloading pytorch_model.bin:  60%|██████    | 3.25G/5.38G [00:59<00:38, 55.2MB/s]
Downloading pytorch_model.bin:  61%|██████    | 3.26G/5.38G [00:59<00:38, 55.3MB/s]
Downloading pytorch_model.bin:  61%|██████    | 3.27G/5.38G [01:00<00:38, 55.4MB/s]
Downloading pytorch_model.bin:  61%|██████    | 3.28G/5.38G [01:00<00:37, 55.4MB/s]
Downloading pytorch_model.bin:  61%|██████    | 3.29G/5.38G [01:00<00:37, 55.3MB/s]
Downloading pytorch_model.bin:  61%|██████▏   | 3.30G/5.38G [01:00<00:37, 55.5MB/s]
Downloading pytorch_model.bin:  62%|██████▏   | 3.31G/5.38G [01:00<00:37, 55.5MB/s]
Downloading pytorch_model.bin:  62%|██████▏   | 3.32G/5.38G [01:01<00:37, 55.6MB/s]
Downloading pytorch_model.bin:  62%|██████▏   | 3.33G/5.38G [01:01<00:36, 55.6MB/s]
Downloading pytorch_model.bin:  62%|██████▏   | 3.34G/5.38G [01:01<00:36, 55.7MB/s]
Downloading pytorch_model.bin:  62%|██████▏   | 3.36G/5.38G [01:01<00:36, 55.6MB/s]
Downloading pytorch_model.bin:  63%|██████▎   | 3.37G/5.38G [01:01<00:36, 55.6MB/s]
Downloading pytorch_model.bin:  63%|██████▎   | 3.38G/5.38G [01:01<00:36, 55.5MB/s]
Downloading pytorch_model.bin:  63%|██████▎   | 3.39G/5.38G [01:02<00:35, 55.6MB/s]
Downloading pytorch_model.bin:  63%|██████▎   | 3.40G/5.38G [01:02<00:35, 55.7MB/s]
Downloading pytorch_model.bin:  63%|██████▎   | 3.41G/5.38G [01:02<00:35, 55.6MB/s]
Downloading pytorch_model.bin:  64%|██████▎   | 3.42G/5.38G [01:02<00:35, 55.7MB/s]
Downloading pytorch_model.bin:  64%|██████▎   | 3.43G/5.38G [01:02<00:35, 55.7MB/s]
Downloading pytorch_model.bin:  64%|██████▍   | 3.44G/5.38G [01:03<00:34, 55.7MB/s]
Downloading pytorch_model.bin:  64%|██████▍   | 3.45G/5.38G [01:03<00:34, 55.7MB/s]
Downloading pytorch_model.bin:  64%|██████▍   | 3.46G/5.38G [01:03<00:34, 55.8MB/s]
Downloading pytorch_model.bin:  64%|██████▍   | 3.47G/5.38G [01:03<00:34, 55.8MB/s]
Downloading pytorch_model.bin:  65%|██████▍   | 3.48G/5.38G [01:03<00:34, 55.0MB/s]
Downloading pytorch_model.bin:  65%|██████▍   | 3.49G/5.38G [01:04<00:34, 55.2MB/s]
Downloading pytorch_model.bin:  65%|██████▌   | 3.50G/5.38G [01:04<00:33, 55.3MB/s]
Downloading pytorch_model.bin:  65%|██████▌   | 3.51G/5.38G [01:04<00:33, 55.4MB/s]
Downloading pytorch_model.bin:  65%|██████▌   | 3.52G/5.38G [01:04<00:33, 55.5MB/s]
Downloading pytorch_model.bin:  66%|██████▌   | 3.53G/5.38G [01:04<00:33, 55.6MB/s]
Downloading pytorch_model.bin:  66%|██████▌   | 3.54G/5.38G [01:04<00:33, 55.6MB/s]
Downloading pytorch_model.bin:  66%|██████▌   | 3.55G/5.38G [01:05<00:32, 55.6MB/s]
Downloading pytorch_model.bin:  66%|██████▌   | 3.57G/5.38G [01:05<00:32, 55.6MB/s]
Downloading pytorch_model.bin:  66%|██████▋   | 3.58G/5.38G [01:05<00:32, 55.6MB/s]
Downloading pytorch_model.bin:  67%|██████▋   | 3.59G/5.38G [01:05<00:32, 55.6MB/s]
Downloading pytorch_model.bin:  67%|██████▋   | 3.60G/5.38G [01:05<00:32, 55.6MB/s]
Downloading pytorch_model.bin:  67%|██████▋   | 3.61G/5.38G [01:06<00:31, 55.6MB/s]
Downloading pytorch_model.bin:  67%|██████▋   | 3.62G/5.38G [01:06<00:31, 55.6MB/s]
Downloading pytorch_model.bin:  67%|██████▋   | 3.63G/5.38G [01:06<00:31, 55.6MB/s]
Downloading pytorch_model.bin:  68%|██████▊   | 3.64G/5.38G [01:06<00:44, 39.1MB/s]
Downloading pytorch_model.bin:  68%|██████▊   | 3.65G/5.38G [01:07<00:40, 42.8MB/s]
Downloading pytorch_model.bin:  68%|██████▊   | 3.66G/5.38G [01:07<00:37, 45.9MB/s]
Downloading pytorch_model.bin:  68%|██████▊   | 3.67G/5.38G [01:07<00:35, 48.4MB/s]
Downloading pytorch_model.bin:  68%|██████▊   | 3.68G/5.38G [01:07<00:33, 50.2MB/s]
Downloading pytorch_model.bin:  69%|██████▊   | 3.69G/5.38G [01:07<00:32, 51.6MB/s]
Downloading pytorch_model.bin:  69%|██████▉   | 3.70G/5.38G [01:08<00:31, 52.6MB/s]
Downloading pytorch_model.bin:  69%|██████▉   | 3.71G/5.38G [01:08<00:31, 53.3MB/s]
Downloading pytorch_model.bin:  69%|██████▉   | 3.72G/5.38G [01:08<00:30, 53.8MB/s]
Downloading pytorch_model.bin:  69%|██████▉   | 3.73G/5.38G [01:08<00:30, 54.1MB/s]
Downloading pytorch_model.bin:  70%|██████▉   | 3.74G/5.38G [01:08<00:30, 54.5MB/s]
Downloading pytorch_model.bin:  70%|██████▉   | 3.75G/5.38G [01:09<00:29, 54.7MB/s]
Downloading pytorch_model.bin:  70%|██████▉   | 3.76G/5.38G [01:09<00:29, 54.8MB/s]
Downloading pytorch_model.bin:  70%|███████   | 3.77G/5.38G [01:09<00:29, 54.9MB/s]
Downloading pytorch_model.bin:  70%|███████   | 3.79G/5.38G [01:09<00:29, 54.8MB/s]
Downloading pytorch_model.bin:  71%|███████   | 3.80G/5.38G [01:09<00:29, 54.2MB/s]
Downloading pytorch_model.bin:  71%|███████   | 3.81G/5.38G [01:10<00:28, 54.4MB/s]
Downloading pytorch_model.bin:  71%|███████   | 3.82G/5.38G [01:10<00:28, 54.5MB/s]
Downloading pytorch_model.bin:  71%|███████   | 3.83G/5.38G [01:10<00:28, 54.6MB/s]
Downloading pytorch_model.bin:  71%|███████▏  | 3.84G/5.38G [01:10<00:28, 54.7MB/s]
Downloading pytorch_model.bin:  72%|███████▏  | 3.85G/5.38G [01:10<00:28, 54.7MB/s]
Downloading pytorch_model.bin:  72%|███████▏  | 3.86G/5.38G [01:10<00:27, 54.7MB/s]
Downloading pytorch_model.bin:  72%|███████▏  | 3.87G/5.38G [01:11<00:27, 54.7MB/s]
Downloading pytorch_model.bin:  72%|███████▏  | 3.88G/5.38G [01:11<00:27, 54.8MB/s]
Downloading pytorch_model.bin:  72%|███████▏  | 3.89G/5.38G [01:11<00:27, 54.9MB/s]
Downloading pytorch_model.bin:  72%|███████▏  | 3.90G/5.38G [01:11<00:26, 55.1MB/s]
Downloading pytorch_model.bin:  73%|███████▎  | 3.91G/5.38G [01:11<00:26, 55.1MB/s]
Downloading pytorch_model.bin:  73%|███████▎  | 3.92G/5.38G [01:12<00:26, 55.1MB/s]
Downloading pytorch_model.bin:  73%|███████▎  | 3.93G/5.38G [01:12<00:26, 55.0MB/s]
Downloading pytorch_model.bin:  73%|███████▎  | 3.94G/5.38G [01:12<00:26, 54.9MB/s]
Downloading pytorch_model.bin:  73%|███████▎  | 3.95G/5.38G [01:12<00:25, 55.0MB/s]
Downloading pytorch_model.bin:  74%|███████▎  | 3.96G/5.38G [01:12<00:25, 54.9MB/s]
Downloading pytorch_model.bin:  74%|███████▍  | 3.97G/5.38G [01:13<00:25, 54.9MB/s]
Downloading pytorch_model.bin:  74%|███████▍  | 3.98G/5.38G [01:13<00:25, 55.1MB/s]
Downloading pytorch_model.bin:  74%|███████▍  | 4.00G/5.38G [01:13<00:25, 55.2MB/s]
Downloading pytorch_model.bin:  74%|███████▍  | 4.01G/5.38G [01:13<00:24, 55.3MB/s]
Downloading pytorch_model.bin:  75%|███████▍  | 4.02G/5.38G [01:13<00:24, 55.3MB/s]
Downloading pytorch_model.bin:  75%|███████▍  | 4.03G/5.38G [01:14<00:24, 55.3MB/s]
Downloading pytorch_model.bin:  75%|███████▌  | 4.04G/5.38G [01:14<00:24, 55.3MB/s]
Downloading pytorch_model.bin:  75%|███████▌  | 4.05G/5.38G [01:14<00:24, 55.4MB/s]
Downloading pytorch_model.bin:  75%|███████▌  | 4.06G/5.38G [01:14<00:23, 55.5MB/s]
Downloading pytorch_model.bin:  76%|███████▌  | 4.07G/5.38G [01:14<00:23, 55.5MB/s]
Downloading pytorch_model.bin:  76%|███████▌  | 4.08G/5.38G [01:14<00:23, 55.5MB/s]
Downloading pytorch_model.bin:  76%|███████▌  | 4.09G/5.38G [01:15<00:23, 55.4MB/s]
Downloading pytorch_model.bin:  76%|███████▌  | 4.10G/5.38G [01:15<00:23, 55.4MB/s]
Downloading pytorch_model.bin:  76%|███████▋  | 4.11G/5.38G [01:15<00:22, 55.4MB/s]
Downloading pytorch_model.bin:  77%|███████▋  | 4.12G/5.38G [01:15<00:22, 55.3MB/s]
Downloading pytorch_model.bin:  77%|███████▋  | 4.13G/5.38G [01:15<00:22, 54.8MB/s]
Downloading pytorch_model.bin:  77%|███████▋  | 4.14G/5.38G [01:16<00:22, 54.9MB/s]
Downloading pytorch_model.bin:  77%|███████▋  | 4.15G/5.38G [01:16<00:22, 55.0MB/s]
Downloading pytorch_model.bin:  77%|███████▋  | 4.16G/5.38G [01:16<00:22, 55.1MB/s]
Downloading pytorch_model.bin:  78%|███████▊  | 4.17G/5.38G [01:16<00:21, 55.0MB/s]
Downloading pytorch_model.bin:  78%|███████▊  | 4.18G/5.38G [01:16<00:21, 55.1MB/s]
Downloading pytorch_model.bin:  78%|███████▊  | 4.19G/5.38G [01:17<00:29, 39.6MB/s]
Downloading pytorch_model.bin:  78%|███████▊  | 4.20G/5.38G [01:17<00:27, 43.1MB/s]
Downloading pytorch_model.bin:  78%|███████▊  | 4.22G/5.38G [01:17<00:25, 46.1MB/s]
Downloading pytorch_model.bin:  79%|███████▊  | 4.23G/5.38G [01:17<00:23, 48.4MB/s]
Downloading pytorch_model.bin:  79%|███████▊  | 4.24G/5.38G [01:18<00:22, 50.4MB/s]
Downloading pytorch_model.bin:  79%|███████▉  | 4.25G/5.38G [01:18<00:21, 51.7MB/s]
Downloading pytorch_model.bin:  79%|███████▉  | 4.26G/5.38G [01:18<00:21, 52.7MB/s]
Downloading pytorch_model.bin:  79%|███████▉  | 4.27G/5.38G [01:18<00:20, 53.4MB/s]
Downloading pytorch_model.bin:  79%|███████▉  | 4.28G/5.38G [01:18<00:20, 53.8MB/s]
Downloading pytorch_model.bin:  80%|███████▉  | 4.29G/5.38G [01:19<00:20, 54.2MB/s]
Downloading pytorch_model.bin:  80%|███████▉  | 4.30G/5.38G [01:19<00:19, 54.4MB/s]
Downloading pytorch_model.bin:  80%|████████  | 4.31G/5.38G [01:19<00:19, 54.6MB/s]
Downloading pytorch_model.bin:  80%|████████  | 4.32G/5.38G [01:19<00:19, 54.7MB/s]
Downloading pytorch_model.bin:  80%|████████  | 4.33G/5.38G [01:19<00:19, 54.9MB/s]
Downloading pytorch_model.bin:  81%|████████  | 4.34G/5.38G [01:19<00:18, 55.0MB/s]
Downloading pytorch_model.bin:  81%|████████  | 4.35G/5.38G [01:20<00:18, 55.1MB/s]
Downloading pytorch_model.bin:  81%|████████  | 4.36G/5.38G [01:20<00:18, 55.1MB/s]
Downloading pytorch_model.bin:  81%|████████  | 4.37G/5.38G [01:20<00:18, 55.1MB/s]
Downloading pytorch_model.bin:  81%|████████▏ | 4.38G/5.38G [01:20<00:18, 55.1MB/s]
Downloading pytorch_model.bin:  82%|████████▏ | 4.39G/5.38G [01:20<00:17, 55.2MB/s]
Downloading pytorch_model.bin:  82%|████████▏ | 4.40G/5.38G [01:21<00:17, 55.1MB/s]
Downloading pytorch_model.bin:  82%|████████▏ | 4.41G/5.38G [01:21<00:17, 55.2MB/s]
Downloading pytorch_model.bin:  82%|████████▏ | 4.42G/5.38G [01:21<00:17, 55.1MB/s]
Downloading pytorch_model.bin:  82%|████████▏ | 4.44G/5.38G [01:21<00:17, 55.1MB/s]
Downloading pytorch_model.bin:  83%|████████▎ | 4.45G/5.38G [01:21<00:17, 54.6MB/s]
Downloading pytorch_model.bin:  83%|████████▎ | 4.46G/5.38G [01:22<00:16, 54.8MB/s]
Downloading pytorch_model.bin:  83%|████████▎ | 4.47G/5.38G [01:22<00:16, 54.9MB/s]
Downloading pytorch_model.bin:  83%|████████▎ | 4.48G/5.38G [01:22<00:16, 55.1MB/s]
Downloading pytorch_model.bin:  83%|████████▎ | 4.49G/5.38G [01:22<00:16, 55.2MB/s]
Downloading pytorch_model.bin:  84%|████████▎ | 4.50G/5.38G [01:22<00:16, 55.2MB/s]
Downloading pytorch_model.bin:  84%|████████▍ | 4.51G/5.38G [01:23<00:15, 55.0MB/s]
Downloading pytorch_model.bin:  84%|████████▍ | 4.52G/5.38G [01:23<00:15, 55.1MB/s]
Downloading pytorch_model.bin:  84%|████████▍ | 4.53G/5.38G [01:23<00:15, 55.1MB/s]
Downloading pytorch_model.bin:  84%|████████▍ | 4.54G/5.38G [01:23<00:15, 55.2MB/s]
Downloading pytorch_model.bin:  85%|████████▍ | 4.55G/5.38G [01:23<00:15, 55.3MB/s]
Downloading pytorch_model.bin:  85%|████████▍ | 4.56G/5.38G [01:23<00:14, 55.2MB/s]
Downloading pytorch_model.bin:  85%|████████▍ | 4.57G/5.38G [01:24<00:14, 55.2MB/s]
Downloading pytorch_model.bin:  85%|████████▌ | 4.58G/5.38G [01:24<00:14, 55.4MB/s]
Downloading pytorch_model.bin:  85%|████████▌ | 4.59G/5.38G [01:24<00:14, 55.5MB/s]
Downloading pytorch_model.bin:  86%|████████▌ | 4.60G/5.38G [01:24<00:14, 55.5MB/s]
Downloading pytorch_model.bin:  86%|████████▌ | 4.61G/5.38G [01:24<00:13, 55.5MB/s]
Downloading pytorch_model.bin:  86%|████████▌ | 4.62G/5.38G [01:25<00:13, 55.5MB/s]
Downloading pytorch_model.bin:  86%|████████▌ | 4.63G/5.38G [01:25<00:13, 55.5MB/s]
Downloading pytorch_model.bin:  86%|████████▋ | 4.65G/5.38G [01:25<00:13, 55.6MB/s]
Downloading pytorch_model.bin:  87%|████████▋ | 4.66G/5.38G [01:25<00:13, 55.5MB/s]
Downloading pytorch_model.bin:  87%|████████▋ | 4.67G/5.38G [01:25<00:12, 55.5MB/s]
Downloading pytorch_model.bin:  87%|████████▋ | 4.68G/5.38G [01:26<00:12, 55.3MB/s]
Downloading pytorch_model.bin:  87%|████████▋ | 4.69G/5.38G [01:26<00:12, 54.0MB/s]
Downloading pytorch_model.bin:  87%|████████▋ | 4.70G/5.38G [01:26<00:12, 54.3MB/s]
Downloading pytorch_model.bin:  87%|████████▋ | 4.71G/5.38G [01:26<00:12, 54.7MB/s]
Downloading pytorch_model.bin:  88%|████████▊ | 4.72G/5.38G [01:26<00:12, 55.0MB/s]
Downloading pytorch_model.bin:  88%|████████▊ | 4.73G/5.38G [01:26<00:11, 55.0MB/s]
Downloading pytorch_model.bin:  88%|████████▊ | 4.74G/5.38G [01:27<00:11, 55.2MB/s]
Downloading pytorch_model.bin:  88%|████████▊ | 4.75G/5.38G [01:27<00:11, 55.3MB/s]
Downloading pytorch_model.bin:  88%|████████▊ | 4.76G/5.38G [01:27<00:11, 55.4MB/s]
Downloading pytorch_model.bin:  89%|████████▊ | 4.77G/5.38G [01:27<00:11, 55.4MB/s]
Downloading pytorch_model.bin:  89%|████████▉ | 4.78G/5.38G [01:27<00:10, 54.7MB/s]
Downloading pytorch_model.bin:  89%|████████▉ | 4.79G/5.38G [01:28<00:10, 54.9MB/s]
Downloading pytorch_model.bin:  89%|████████▉ | 4.80G/5.38G [01:28<00:10, 55.1MB/s]
Downloading pytorch_model.bin:  89%|████████▉ | 4.81G/5.38G [01:28<00:10, 55.2MB/s]
Downloading pytorch_model.bin:  90%|████████▉ | 4.82G/5.38G [01:28<00:10, 55.2MB/s]
Downloading pytorch_model.bin:  90%|████████▉ | 4.83G/5.38G [01:28<00:09, 55.3MB/s]
Downloading pytorch_model.bin:  90%|█████████ | 4.84G/5.38G [01:29<00:09, 55.1MB/s]
Downloading pytorch_model.bin:  90%|█████████ | 4.85G/5.38G [01:29<00:09, 55.2MB/s]
Downloading pytorch_model.bin:  90%|█████████ | 4.87G/5.38G [01:29<00:09, 55.1MB/s]
Downloading pytorch_model.bin:  91%|█████████ | 4.88G/5.38G [01:29<00:09, 55.1MB/s]
Downloading pytorch_model.bin:  91%|█████████ | 4.89G/5.38G [01:29<00:08, 55.1MB/s]
Downloading pytorch_model.bin:  91%|█████████ | 4.90G/5.38G [01:30<00:08, 55.2MB/s]
Downloading pytorch_model.bin:  91%|█████████ | 4.91G/5.38G [01:30<00:08, 55.2MB/s]
Downloading pytorch_model.bin:  91%|█████████▏| 4.92G/5.38G [01:30<00:08, 55.2MB/s]
Downloading pytorch_model.bin:  92%|█████████▏| 4.93G/5.38G [01:30<00:08, 55.2MB/s]
Downloading pytorch_model.bin:  92%|█████████▏| 4.94G/5.38G [01:30<00:08, 55.2MB/s]
Downloading pytorch_model.bin:  92%|█████████▏| 4.95G/5.38G [01:30<00:07, 55.2MB/s]
Downloading pytorch_model.bin:  92%|█████████▏| 4.96G/5.38G [01:31<00:07, 55.1MB/s]
